Date,Close_A,Close_B
22/07/13,61.01,674.75
23/07/13,61.14,676.56
24/07/13,61.06,677.71
25/07/13,61.18,673.93
26/07/13,60.8,677.44
29/07/13,60.22,662.61
30/07/13,60.21,668.14
31/07/13,60.35,671.9
01/08/13,61.17,674.05
02/08/13,61.67,663.3
05/08/13,61.54,662.37
06/08/13,61.45,662.97
07/08/13,61.18,660.56
08/08/13,61.73,661.14
09/08/13,61.84,652.84
12/08/13,61.67,649.87
13/08/13,62.07,647.18
14/08/13,62.1,643.03
15/08/13,61.58,651.18
16/08/13,61.69,642.51
19/08/13,61.25,636.25
20/08/13,61.17,617.48
21/08/13,60.45,617.27
22/08/13,61.04,627
23/08/13,61.57,615.9
26/08/13,61.12,620.66
27/08/13,60.08,617.81
28/08/13,60.01,626.97
29/08/13,59.91,630.25
30/08/13,59.17,632.2
03/09/13,60.31,643.54
04/09/13,60.85,642.39
05/09/13,60.8,634.03
06/09/13,61.13,633.4
09/09/13,61.97,636.36
10/09/13,62.67,639.68
11/09/13,62.89,659.13
12/09/13,62.53,664.41
13/09/13,62.83,660.26
16/09/13,63.32,662.72
17/09/13,63.36,664.27
18/09/13,65.05,659.64
19/09/13,64.74,663.3
20/09/13,64.27,649.39
23/09/13,64.25,649.01
24/09/13,64.15,651.65
25/09/13,64.22,657.06
26/09/13,64.49,658.52
27/09/13,64.26,650.28
30/09/13,63.8,643.85
01/10/13,64.14,628.83
02/10/13,64.12,637.34
03/10/13,63.7,629.57
04/10/13,63.85,625.9
07/10/13,63.19,645.04
08/10/13,62.7,644.92
09/10/13,62.97,645.3
10/10/13,64.1,634.21
11/10/13,64.44,634.87
14/10/13,64.66,629.73
15/10/13,64.35,623.59
16/10/13,64.83,604.15
17/10/13,65.69,602.36
18/10/13,66.08,605.56
21/10/13,66.18,607.92
22/10/13,66.84,613.98
23/10/13,66.19,634.56
24/10/13,66.65,636.23
25/10/13,66.46,633.54
28/10/13,66.35,644.53
29/10/13,66.49,646.32
30/10/13,66.25,657.61
31/10/13,65.88,660.71
01/11/13,65.56,660.05
04/11/13,65.88,659.68
05/11/13,65.31,660.51
06/11/13,65.88,645.21
07/11/13,64.84,645.69
08/11/13,65.22,641.95
11/11/13,65.36,623.13
12/11/13,65.14,626
13/11/13,65.35,620.38
14/11/13,65.65,629.97
15/11/13,66.18,653.66
18/11/13,66.18,650.34
19/11/13,66.01,633.52
20/11/13,65.55,646.04
21/11/13,65.96,653.93
22/11/13,66.15,632.24
25/11/13,65.95,634.72
26/11/13,65.95,634.65
27/11/13,66.11,642.64
29/11/13,66.24,632.99
02/12/13,65.75,659.56
03/12/13,65.29,663.75
04/12/13,64.94,673.66
05/12/13,64.57,672.89
06/12/13,65.37,686.33
09/12/13,65.3,694.33
10/12/13,65.19,683.35
11/12/13,64.58,684.74
12/12/13,64.11,655.02
13/12/13,64.07,666.59
16/12/13,64.53,689.32
17/12/13,64.25,694.88
18/12/13,64.7,712.72
19/12/13,64.7,702.94
20/12/13,65.07,715.64
23/12/13,65.74,705.8
24/12/13,65.87,701.84
26/12/13,66.23,718.74
27/12/13,66.57,721.81
30/12/13,66.85,716.23
31/12/13,67.1,713.55
02/01/14,65.91,713.62
03/01/14,65.98,707.19
06/01/14,65.9,705.24
07/01/14,66.27,716.36
08/01/14,66.25,715.78
09/01/14,66.2,707.09
10/01/14,66.81,706.4
13/01/14,66.23,705.09
14/01/14,66.76,700.33
15/01/14,67.04,698.39
16/01/14,67.01,702.35
17/01/14,66.81,700.79
21/01/14,67.13,694.03
22/01/14,67.13,688.74
23/01/14,66.68,691.29
24/01/14,64.85,691.13
27/01/14,64.55,687.07
28/01/14,65.11,686.66
29/01/14,64.38,688.62
30/01/14,64.71,692.65
31/01/14,63.61,687.38
03/02/14,62.31,683.05
04/02/14,63.03,687.21
05/02/14,63.16,687.95
06/02/14,64.28,683.83
07/02/14,65.12,678.32
10/02/14,64.9,678.5
11/02/14,65.93,678.48
12/02/14,66.04,675.9
13/02/14,66.24,672.39
14/02/14,66.49,671.12
18/02/14,67.06,670.98
19/02/14,66.61,661.3
20/02/14,66.84,658.96
21/02/14,66.97,658.79
24/02/14,67.55,656.5
25/02/14,67.39,648.9
26/02/14,67.16,648.22
27/02/14,67.39,649.21
28/02/14,67.51,643.13
03/03/14,66.08,651.26
04/03/14,67.39,651.9
05/03/14,67.33,650.43
06/03/14,68.03,646.22
07/03/14,67.66,643.28
10/03/14,67.24,631.87
11/03/14,66.75,632.41
12/03/14,66.5,625.6
13/03/14,65.26,626.8
14/03/14,65.12,618.63
17/03/14,65.94,624.04
18/03/14,66.35,622.22
19/03/14,65.54,642.61
20/03/14,65.29,646.25
21/03/14,65.16,638.14
24/03/14,65.33,628.99
25/03/14,66.04,635.6
26/03/14,66.03,643.65
27/03/14,66.36,640.58
28/03/14,66.86,643.5
31/03/14,67.2,640.75
01/04/14,67.63,654.91
02/04/14,67.76,667.02
03/04/14,67.57,674.19
04/04/14,67.36,665.67
07/04/14,67.04,673.15
08/04/14,67,671.54
09/04/14,67.86,665.54
10/04/14,66.66,672.38
11/04/14,66.26,671.49
14/04/14,66.64,669.34
15/04/14,66.36,666.55
16/04/14,67.18,665.97
17/04/14,67.53,664.05
